iter	Passed	Remaining
562	531	412
563	532	411
564	533	410
565	534	409
566	535	408
567	536	407
568	536	406
569	537	405
570	538	404
571	539	403
572	540	402
573	541	401
574	542	400
575	543	399
576	543	398
577	544	397
578	545	396
579	547	396
580	547	395
581	548	394
582	549	393
583	550	392
584	551	391
585	552	390
586	553	389
587	554	388
588	555	387
589	555	386
590	556	385
591	557	384
592	558	383
593	559	382
594	560	381
595	561	380
596	563	380
597	564	379
598	565	378
599	566	377
600	567	376
601	568	375
602	569	374
603	570	373
604	571	373
605	572	372
606	573	371
607	573	370
608	574	369
609	575	368
610	576	367
611	577	366
612	578	365
613	579	364
614	580	363
615	581	362
616	582	361
617	583	360
618	584	359
619	585	358
620	586	357
621	586	356
622	587	355
623	588	354
624	589	353
625	590	352
626	591	352
627	592	351
628	594	350
629	595	349
630	596	348
631	597	348
632	599	347
633	600	346
634	601	345
635	602	344
636	603	343
637	604	343
638	605	342
639	607	341
640	608	340
641	609	339
642	610	339
643	611	338
644	612	337
645	614	336
646	614	335
647	616	334
648	617	333
649	618	333
650	620	332
651	621	331
652	622	330
653	623	329
654	625	329
655	626	328
656	627	327
657	628	326
658	629	325
659	630	324
660	631	323
661	632	322
662	633	322
663	635	321
664	637	320
665	638	319
666	639	319
667	641	318
668	642	317
669	643	316
670	644	316
671	645	315
672	646	314
673	648	313
674	649	312
675	651	312
676	654	312
677	655	311
678	657	310
679	658	309
680	659	309
681	661	308
682	662	307
683	663	306
684	665	306
685	668	306
686	670	305
687	671	304
688	673	303
689	674	303
690	675	302
691	677	301
692	678	300
693	681	300
694	683	300
695	684	299
696	685	298
697	686	297
698	687	296
699	689	295
700	690	294
701	691	293
702	692	292
703	693	291
704	695	290
705	696	289
706	697	288
707	698	288
708	700	287
709	701	286
710	702	285
711	703	284
712	704	283
713	705	282
714	707	281
715	709	281
716	711	280
717	713	280
718	715	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	721	273
725	723	273
726	725	272
727	726	271
728	727	270
729	729	269
730	729	268
731	731	267
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	738	262
738	739	261
739	740	260
740	741	259
741	743	258
742	744	257
743	745	256
744	746	255
745	747	254
746	749	253
747	750	252
748	751	251
749	753	251
750	754	250
751	756	249
752	757	248
753	759	247
754	761	247
755	762	246
756	764	245
757	765	244
758	766	243
759	771	243
760	775	243
761	776	242
762	778	241
763	779	240
764	780	239
765	782	239
766	784	238
767	786	237
768	788	236
769	789	235
770	790	234
771	791	233
772	793	232
773	794	231
774	795	230
775	797	230
776	800	229
777	801	228
778	802	227
779	804	226
780	805	225
781	806	224
782	807	223
783	809	222
784	810	221
785	812	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	211
796	825	210
797	827	209
798	828	208
799	830	207
800	830	206
801	831	205
802	832	204
803	833	203
804	834	202
805	835	201
806	836	200
807	837	199
808	839	198
809	840	197
810	842	196
811	844	195
812	845	194
813	846	193
814	847	192
815	848	191
816	849	190
817	850	189
818	851	188
819	852	187
820	853	186
821	854	184
822	856	184
823	857	183
824	858	182
825	859	181
826	860	179
827	861	178
828	862	177
829	862	176
830	863	175
831	864	174
832	865	173
833	866	172
834	867	171
835	868	170
836	869	169
837	870	168
838	871	167
839	872	166
840	873	165
841	874	164
842	875	163
843	876	161
844	877	160
845	878	159
846	879	158
847	879	157
848	880	156
849	881	155
850	882	154
851	883	153
852	885	152
853	885	151
854	886	150
855	887	149
856	888	148
857	889	147
858	890	146
859	891	145
860	892	144
861	893	142
862	894	141
863	895	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	901	134
870	901	133
871	902	132
872	903	131
873	904	130
874	905	129
875	906	128
876	907	127
877	908	126
878	909	125
879	910	124
880	911	123
881	912	122
882	912	120
883	914	119
884	915	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	928	105
898	929	104
899	930	103
900	931	102
901	932	101
902	933	100
903	934	99
904	935	98
905	935	97
906	936	96
907	937	95
908	939	94
909	939	92
910	940	91
911	942	90
912	942	89
913	944	88
914	945	87
915	946	86
916	947	85
917	948	84
918	949	83
919	950	82
920	951	81
921	952	80
922	953	79
923	955	78
924	956	77
925	958	76
926	959	75
927	961	74
928	963	73
929	964	72
930	965	71
931	966	70
932	968	69
933	969	68
934	970	67
935	971	66
936	972	65
937	974	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	989	52
950	991	51
951	992	50
952	993	49
953	994	47
954	995	46
955	996	45
956	997	44
957	998	43
958	1000	42
959	1001	41
960	1002	40
961	1004	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1023	21
979	1024	20
980	1026	19
981	1027	18
982	1028	17
983	1029	16
984	1030	15
985	1031	14
986	1033	13
987	1034	12
988	1036	11
989	1038	10
990	1039	9
991	1040	8
992	1041	7
993	1042	6
994	1043	5
995	1044	4
996	1045	3
997	1046	2
998	1048	1
999	1049	0
