iter	Passed	Remaining
514	214	202
515	215	201
516	215	201
517	215	200
518	215	200
519	216	199
520	216	198
521	216	198
522	216	197
523	217	197
524	217	196
525	217	196
526	217	195
527	218	195
528	218	194
529	218	193
530	218	193
531	219	192
532	219	192
533	219	191
534	219	191
535	220	190
536	220	190
537	220	189
538	220	188
539	221	188
540	221	187
541	221	187
542	221	186
543	222	186
544	222	185
545	222	185
546	222	184
547	223	184
548	223	183
549	223	183
550	223	182
551	224	181
552	224	181
553	224	180
554	225	180
555	225	179
556	225	179
557	225	178
558	226	178
559	226	177
560	226	177
561	226	176
562	226	176
563	227	175
564	227	175
565	227	174
566	228	174
567	228	173
568	228	173
569	228	172
570	228	172
571	229	171
572	229	171
573	229	170
574	229	169
575	230	169
576	230	168
577	230	168
578	230	167
579	231	167
580	231	166
581	231	166
582	231	165
583	232	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	162
589	233	162
590	233	161
591	234	161
592	234	160
593	234	160
594	234	159
595	235	159
596	235	158
597	235	158
598	235	157
599	236	157
600	236	156
601	236	156
602	236	156
603	237	155
604	237	155
605	237	154
606	237	154
607	238	153
608	238	153
609	238	152
610	239	152
611	239	151
612	239	151
613	239	150
614	239	150
615	240	149
616	240	149
617	240	148
618	241	148
619	241	147
620	241	147
621	241	146
622	242	146
623	242	146
624	242	145
625	242	145
626	243	144
627	243	144
628	243	143
629	243	143
630	244	142
631	244	142
632	244	141
633	244	141
634	245	140
635	245	140
636	245	139
637	245	139
638	246	138
639	246	138
640	246	138
641	246	137
642	247	137
643	247	136
644	247	136
645	247	135
646	248	135
647	248	134
648	248	134
649	248	134
650	249	133
651	249	133
652	249	132
653	249	132
654	250	131
655	250	131
656	250	130
657	251	130
658	251	130
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	252	127
665	253	126
666	253	126
667	253	126
668	253	125
669	254	125
670	254	124
671	254	124
672	254	123
673	255	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	256	120
681	257	119
682	257	119
683	257	119
684	257	118
685	258	118
686	258	117
687	258	117
688	258	116
689	259	116
690	259	116
691	259	115
692	259	115
693	260	114
694	260	114
695	260	113
696	261	113
697	261	113
698	261	112
699	261	112
700	262	111
701	262	111
702	262	110
703	262	110
704	263	110
705	263	109
706	263	109
707	263	108
708	264	108
709	264	107
710	264	107
711	264	107
712	265	106
713	265	106
714	265	105
715	265	105
716	266	105
717	266	104
718	266	104
719	266	103
720	267	103
721	267	102
722	267	102
723	267	102
724	268	101
725	268	101
726	268	100
727	268	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	271	96
739	272	95
740	272	95
741	272	94
742	272	94
743	273	93
744	273	93
745	273	93
746	273	92
747	274	92
748	274	91
749	274	91
750	274	91
751	275	90
752	275	90
753	275	89
754	275	89
755	276	89
756	276	88
757	276	88
758	276	87
759	277	87
760	277	87
761	277	86
762	277	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	83
769	279	83
770	280	83
771	280	82
772	280	82
773	280	81
774	281	81
775	281	81
776	281	80
777	281	80
778	282	80
779	282	79
780	282	79
781	282	78
782	283	78
783	283	78
784	283	77
785	283	77
786	284	76
787	284	76
788	284	76
789	284	75
790	285	75
791	285	74
792	285	74
793	286	74
794	286	73
795	286	73
796	286	73
797	286	72
798	287	72
799	287	71
800	287	71
801	287	71
802	288	70
803	288	70
804	288	69
805	288	69
806	289	69
807	289	68
808	289	68
809	289	67
810	289	67
811	290	67
812	290	66
813	290	66
814	290	66
815	291	65
816	291	65
817	291	64
818	291	64
819	292	64
820	292	63
821	292	63
822	292	62
823	293	62
824	293	62
825	293	61
826	293	61
827	293	61
828	294	60
829	294	60
830	294	59
831	294	59
832	295	59
833	295	58
834	295	58
835	295	58
836	296	57
837	296	57
838	296	56
839	296	56
840	297	56
841	297	55
842	297	55
843	297	55
844	298	54
845	298	54
846	298	53
847	298	53
848	299	53
849	299	52
850	299	52
851	299	52
852	299	51
853	300	51
854	300	50
855	300	50
856	300	50
857	301	49
858	301	49
859	301	49
860	301	48
861	302	48
862	302	48
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	307	39
885	307	39
886	308	39
887	308	38
888	308	38
889	308	38
890	309	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	310	35
898	311	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	312	32
906	313	32
907	313	31
908	313	31
909	313	31
910	313	30
911	314	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	317	25
926	317	25
927	318	24
928	318	24
929	318	23
930	318	23
931	319	23
932	319	22
933	319	22
934	319	22
935	319	21
936	320	21
937	320	21
938	320	20
939	320	20
940	321	20
941	321	19
942	321	19
943	321	19
944	322	18
945	322	18
946	322	18
947	322	17
948	323	17
949	323	17
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	324	14
957	325	14
958	325	13
959	325	13
960	325	13
961	326	12
962	326	12
963	326	12
964	326	11
965	327	11
966	327	11
967	327	10
968	327	10
969	327	10
970	328	9
971	328	9
972	328	9
973	328	8
974	329	8
975	329	8
976	329	7
977	329	7
978	330	7
979	330	6
980	330	6
981	330	6
982	331	5
983	331	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	332	3
991	333	2
992	333	2
993	333	2
994	333	1
995	334	1
996	334	1
997	334	0
998	334	0
999	335	0
